filename,sample_time,type_id,r,0,1,2,3,4,5,6,7,8
random_1,600,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,0,2,0.0,0.0,0.9249999999999999,0.0,0.0,1.0,0.0,0.0,0.0
random_1,600,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,2,2,0.9249999999999999,0.0,0.0,0.0,0.0,0.07500000000000001,0.0,0.0,0.0
random_1,600,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,5,2,1.0,0.0,0.07500000000000001,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,0,3,0.0,0.0,0.962367430721861,1.0,0.0,1.0,0.0,0.0,0.0
random_1,600,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,2,3,0.962367430721861,0.0,0.0,0.0376325692781389,0.0,0.0376325692781389,0.0,0.0,0.0
random_1,600,3,3,1.0,0.0,0.0376325692781389,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,5,3,1.0,0.0,0.0376325692781389,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,0,4,0.0,0.0,0.9741011158561784,1.0,0.0,1.0,0.0,0.0,0.0
random_1,600,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,2,4,0.9741011158561784,0.0,0.0,0.025898884143821462,0.0,0.025898884143821462,0.0,0.0,0.0
random_1,600,3,4,1.0,0.0,0.025898884143821462,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,5,4,1.0,0.0,0.025898884143821462,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,8,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,0,5,0.0,0.0,0.9665441176470588,1.0,0.0,0.43125,0.0,1.0,0.0
random_1,600,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,2,5,0.9665441176470588,0.0,0.0,0.033455882352941176,0.0,0.5352941176470588,0.0,0.033455882352941176,0.0
random_1,600,3,5,1.0,0.0,0.033455882352941176,0.0,0.0,0.56875,0.0,0.0,0.0
random_1,600,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,5,5,0.43125,0.0,0.5352941176470588,0.56875,0.0,0.0,0.0,0.56875,0.0
random_1,600,6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_1,600,7,5,1.0,0.0,0.033455882352941176,0.0,0.0,0.56875,0.0,0.0,0.0
random_1,600,8,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,0,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,0,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,0,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,0,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,0,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,0,0,2,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.8333333333333334,0.0,0.0,0.0
random_2,0,1,2,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,0,2,2,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,0,3,2,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,0,4,2,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,0,5,2,0.8333333333333334,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
random_2,0,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,0,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,0,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,0,0,3,0.0,0.3582089552238806,0.3582089552238806,0.14179104477611942,0.3582089552238806,0.6417910447761195,0.3582089552238806,0.0,0.3582089552238806
random_2,0,1,3,0.3582089552238806,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0
random_2,0,2,3,0.3582089552238806,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0
random_2,0,3,3,0.14179104477611942,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.5
random_2,0,4,3,0.3582089552238806,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0
random_2,0,5,3,0.6417910447761195,1.0,1.0,0.5,1.0,0.0,1.0,0.0,1.0
random_2,0,6,3,0.3582089552238806,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0
random_2,0,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,0,8,3,0.3582089552238806,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0
random_2,0,0,4,0.0,0.006030701754385984,0.05513784461152882,0.014189886480908138,0.33771929824561403,0.662280701754386,0.33771929824561403,0.33771929824561403,0.33771929824561403
random_2,0,1,4,0.006030701754385984,0.0,0.049107142857142835,0.020220588235294122,0.34375,0.65625,0.34375,0.34375,0.34375
random_2,0,2,4,0.05513784461152882,0.049107142857142835,0.0,0.06932773109243695,0.39285714285714285,0.6071428571428572,0.39285714285714285,0.39285714285714285,0.39285714285714285
random_2,0,3,4,0.014189886480908138,0.020220588235294122,0.06932773109243695,0.0,0.32352941176470584,0.6764705882352942,0.32352941176470584,0.32352941176470584,0.32352941176470584
random_2,0,4,4,0.33771929824561403,0.34375,0.39285714285714285,0.32352941176470584,0.0,1.0,0.0,0.0,0.0
random_2,0,5,4,0.662280701754386,0.65625,0.6071428571428572,0.6764705882352942,1.0,0.0,1.0,1.0,1.0
random_2,0,6,4,0.33771929824561403,0.34375,0.39285714285714285,0.32352941176470584,0.0,1.0,0.0,0.0,0.0
random_2,0,7,4,0.33771929824561403,0.34375,0.39285714285714285,0.32352941176470584,0.0,1.0,0.0,0.0,0.0
random_2,0,8,4,0.33771929824561403,0.34375,0.39285714285714285,0.32352941176470584,0.0,1.0,0.0,0.0,0.0
random_2,0,0,5,0.0,0.22216216216216217,0.2266666666666666,0.02666666666666663,0.44000000000000006,0.5599999999999999,0.44000000000000006,0.44000000000000006,0.44000000000000006
random_2,0,1,5,0.22216216216216217,0.0,0.004504504504504431,0.19549549549549555,0.6621621621621623,0.3378378378378378,0.6621621621621623,0.6621621621621623,0.6621621621621623
random_2,0,2,5,0.2266666666666666,0.004504504504504431,0.0,0.19999999999999998,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666
random_2,0,3,5,0.02666666666666663,0.19549549549549555,0.19999999999999998,0.0,0.4666666666666667,0.5333333333333333,0.4666666666666667,0.4666666666666667,0.4666666666666667
random_2,0,4,5,0.44000000000000006,0.6621621621621623,0.6666666666666666,0.4666666666666667,0.0,1.0,0.0,0.0,0.0
random_2,0,5,5,0.5599999999999999,0.3378378378378378,0.3333333333333333,0.5333333333333333,1.0,0.0,1.0,1.0,1.0
random_2,0,6,5,0.44000000000000006,0.6621621621621623,0.6666666666666666,0.4666666666666667,0.0,1.0,0.0,0.0,0.0
random_2,0,7,5,0.44000000000000006,0.6621621621621623,0.6666666666666666,0.4666666666666667,0.0,1.0,0.0,0.0,0.0
random_2,0,8,5,0.44000000000000006,0.6621621621621623,0.6666666666666666,0.4666666666666667,0.0,1.0,0.0,0.0,0.0
random_2,100,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,0,2,0.0,0.0,0.0,0.36363636363636365,0.0,0.0,0.0,1.0,0.0
random_2,100,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,3,2,0.36363636363636365,0.0,0.0,0.0,0.0,0.36363636363636365,0.0,0.6363636363636364,0.0
random_2,100,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,5,2,0.0,0.0,0.0,0.36363636363636365,0.0,0.0,0.0,1.0,0.0
random_2,100,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,7,2,1.0,0.0,0.0,0.6363636363636364,0.0,1.0,0.0,0.0,0.0
random_2,100,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,0,3,0.0,0.0,0.0,0.29411764705882354,0.0,0.0,0.0,1.0,0.0
random_2,100,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,2,3,0.0,0.0,0.0,0.29411764705882354,0.0,0.0,0.0,1.0,0.0
random_2,100,3,3,0.29411764705882354,0.0,0.29411764705882354,0.0,0.0,0.29411764705882354,0.0,0.7058823529411764,0.0
random_2,100,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,5,3,0.0,0.0,0.0,0.29411764705882354,0.0,0.0,0.0,1.0,0.0
random_2,100,6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,7,3,1.0,0.0,1.0,0.7058823529411764,0.0,1.0,0.0,0.0,0.0
random_2,100,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,0,4,0.0,0.0,0.016260162601626018,0.45993031358885017,0.016260162601626018,0.016260162601626018,0.0,0.983739837398374,0.0
random_2,100,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,2,4,0.016260162601626018,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,0.0
random_2,100,3,4,0.45993031358885017,0.0,0.47619047619047616,0.0,0.47619047619047616,0.47619047619047616,0.0,0.5238095238095238,0.0
random_2,100,4,4,0.016260162601626018,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,0.0
random_2,100,5,4,0.016260162601626018,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,0.0
random_2,100,6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,7,4,0.983739837398374,0.0,1.0,0.5238095238095238,1.0,1.0,0.0,0.0,0.0
random_2,100,8,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,0,5,0.0,0.0,0.03208556149732621,0.5605070310952663,0.03208556149732621,0.03208556149732621,0.0,0.9679144385026738,0.0
random_2,100,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,2,5,0.03208556149732621,0.0,0.0,0.5925925925925926,0.0,0.0,0.0,1.0,0.0
random_2,100,3,5,0.5605070310952663,0.0,0.5925925925925926,0.0,0.5925925925925926,0.5925925925925926,0.0,0.40740740740740744,0.0
random_2,100,4,5,0.03208556149732621,0.0,0.0,0.5925925925925926,0.0,0.0,0.0,1.0,0.0
random_2,100,5,5,0.03208556149732621,0.0,0.0,0.5925925925925926,0.0,0.0,0.0,1.0,0.0
random_2,100,6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,100,7,5,0.9679144385026738,0.0,1.0,0.40740740740740744,1.0,1.0,0.0,0.0,0.0
random_2,100,8,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
random_2,200,1,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
random_2,200,2,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
random_2,200,3,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
random_2,200,4,4,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
random_2,200,5,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
random_2,200,6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,7,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
random_2,200,8,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,0,5,0.0,0.16666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0
random_2,200,1,5,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334,0.16666666666666666,0.0,0.16666666666666666,0.0
random_2,200,2,5,0.0,0.16666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0
random_2,200,3,5,0.0,0.16666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0
random_2,200,4,5,1.0,0.8333333333333334,1.0,1.0,0.0,1.0,0.0,1.0,0.0
random_2,200,5,5,0.0,0.16666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0
random_2,200,6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,200,7,5,0.0,0.16666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0
random_2,200,8,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,300,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,300,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,300,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,300,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,300,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,300,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,300,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,300,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,300,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,300,0,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,1,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,2,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,3,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,4,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,5,2,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
random_2,300,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,300,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,300,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,300,0,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,1,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,2,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,3,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,4,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,5,3,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
random_2,300,6,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,300,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,300,0,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,1,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,2,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,3,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,4,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,5,4,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
random_2,300,6,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,300,8,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,1,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,2,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,3,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,4,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,5,5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
random_2,300,6,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,300,7,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,300,8,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
random_2,400,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,5,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,8,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,7,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,400,8,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,500,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,500,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,500,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,500,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,500,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,500,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,500,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,500,7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,500,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,500,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,500,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,500,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,500,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,500,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,500,5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,500,6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,500,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
random_2,500,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
