filename,r,sample_time,sample_id,mae_sh,mae_si,mdae_sh,mdae_si
clustered_4,2,200,0,0.65735,0.22675999999999996,0.65735,0.22675999999999996
clustered_4,2,200,1,1.52491,0.72676,1.52491,0.72676
clustered_4,2,200,2,1.0157699999999998,0.47165999999999997,1.0157699999999998,0.47165999999999997
clustered_4,2,200,3,1.52491,0.72676,1.52491,0.72676
clustered_4,2,200,4,1.52491,0.72676,1.52491,0.72676
clustered_4,2,200,5,0.47835000000000005,0.09537999999999991,0.47835000000000005,0.09537999999999991
clustered_4,2,200,6,1.52491,0.72676,1.52491,0.72676
clustered_4,2,200,7,0.66774,0.29119999999999996,0.66774,0.29119999999999996
clustered_4,2,200,8,0.83924,0.37231,0.83924,0.37231
clustered_4,2,200,9,0.5135099999999999,0.11564999999999992,0.5135099999999999,0.11564999999999992
clustered_4,2,200,10,0.19524999999999992,0.0045399999999999885,0.19524999999999992,0.0045399999999999885
clustered_4,2,200,11,1.11811,0.54455,1.11811,0.54455
clustered_4,2,200,12,1.52491,0.72676,1.52491,0.72676
clustered_4,2,200,13,1.52491,0.72676,1.52491,0.72676
clustered_4,2,200,14,0.88781,0.39719,0.88781,0.39719
clustered_4,2,200,15,1.32639,0.63176,1.32639,0.63176
clustered_4,3,200,0,0.88588,0.38675999999999994,0.88588,0.38675999999999994
clustered_4,3,200,1,1.52491,0.72676,1.52491,0.72676
clustered_4,3,200,2,1.2004,0.58179,1.2004,0.58179
clustered_4,3,200,3,1.52491,0.72676,1.52491,0.72676
clustered_4,3,200,4,1.52491,0.72676,1.52491,0.72676
clustered_4,3,200,5,0.4578199999999999,0.08212999999999993,0.4578199999999999,0.08212999999999993
clustered_4,3,200,6,1.52491,0.72676,1.52491,0.72676
clustered_4,3,200,7,0.67786,0.33326999999999996,0.67786,0.33326999999999996
clustered_4,3,200,8,0.73997,0.27574,0.73997,0.27574
clustered_4,3,200,9,0.4640500000000001,0.08477999999999997,0.4640500000000001,0.08477999999999997
clustered_4,3,200,10,0.17313,0.007929999999999993,0.17313,0.007929999999999993
clustered_4,3,200,11,1.15423,0.5655899999999999,1.15423,0.5655899999999999
clustered_4,3,200,12,0.8884,0.28231999999999996,0.8884,0.28231999999999996
clustered_4,3,200,13,1.25372,0.58475,1.25372,0.58475
clustered_4,3,200,14,0.89542,0.41148999999999997,0.89542,0.41148999999999997
clustered_4,3,200,15,1.0612,0.53926,1.0612,0.53926
clustered_4,4,200,0,0.7950699999999999,0.30083,0.7950699999999999,0.30083
clustered_4,4,200,1,1.52491,0.72676,1.52491,0.72676
clustered_4,4,200,2,1.26627,0.61737,1.26627,0.61737
clustered_4,4,200,3,0.96257,0.35175999999999996,0.96257,0.35175999999999996
clustered_4,4,200,4,1.52491,0.72676,1.52491,0.72676
clustered_4,4,200,5,0.3869,0.06357000000000002,0.3869,0.06357000000000002
clustered_4,4,200,6,1.52491,0.72676,1.52491,0.72676
clustered_4,4,200,7,0.48768999999999996,0.28039,0.48768999999999996,0.28039
clustered_4,4,200,8,0.7431099999999999,0.31933999999999996,0.7431099999999999,0.31933999999999996
clustered_4,4,200,9,0.48156,0.09394999999999998,0.48156,0.09394999999999998
clustered_4,4,200,10,0.3043,0.06675999999999993,0.3043,0.06675999999999993
clustered_4,4,200,11,1.21893,0.6023099999999999,1.21893,0.6023099999999999
clustered_4,4,200,12,0.5135099999999999,0.11564999999999992,0.5135099999999999,0.11564999999999992
clustered_4,4,200,13,1.36189,0.6527999999999999,1.36189,0.6527999999999999
clustered_4,4,200,14,0.85894,0.37764,0.85894,0.37764
clustered_4,4,200,15,1.1345399999999999,0.56935,1.1345399999999999,0.56935
clustered_4,5,200,0,0.5880299999999999,0.19367999999999996,0.5880299999999999,0.19367999999999996
clustered_4,5,200,1,1.52491,0.72676,1.52491,0.72676
clustered_4,5,200,2,1.25716,0.62344,1.25716,0.62344
clustered_4,5,200,3,0.96257,0.35175999999999996,0.96257,0.35175999999999996
clustered_4,5,200,4,1.52491,0.72676,1.52491,0.72676
clustered_4,5,200,5,0.34297,0.05923999999999996,0.34297,0.05923999999999996
clustered_4,5,200,6,1.52491,0.72676,1.52491,0.72676
clustered_4,5,200,7,0.55214,0.30321,0.55214,0.30321
clustered_4,5,200,8,0.68921,0.28210999999999997,0.68921,0.28210999999999997
clustered_4,5,200,9,0.5340699999999999,0.12231999999999998,0.5340699999999999,0.12231999999999998
clustered_4,5,200,10,0.32536999999999994,0.053790000000000004,0.32536999999999994,0.053790000000000004
clustered_4,5,200,11,1.21838,0.6115299999999999,1.21838,0.6115299999999999
clustered_4,5,200,12,0.030729999999999924,0.02324000000000004,0.030729999999999924,0.02324000000000004
clustered_4,5,200,13,1.40066,0.6741699999999999,1.40066,0.6741699999999999
clustered_4,5,200,14,0.81862,0.35192999999999997,0.81862,0.35192999999999997
clustered_4,5,200,15,1.09576,0.54333,1.09576,0.54333
clustered_4,1,300,0,0.66806,0.29149,0.66806,0.29149
clustered_4,1,300,1,0.66806,0.29149,0.66806,0.29149
clustered_4,1,300,2,0.66806,0.29149,0.66806,0.29149
clustered_4,1,300,3,0.1995,0.20850999999999997,0.1995,0.20850999999999997
clustered_4,1,300,4,0.3433400000000001,0.31962,0.3433400000000001,0.31962
clustered_4,1,300,5,0.66806,0.29149,0.66806,0.29149
clustered_4,1,300,6,0.66806,0.29149,0.66806,0.29149
clustered_4,1,300,7,0.66806,0.29149,0.66806,0.29149
clustered_4,1,300,8,0.66806,0.29149,0.66806,0.29149
clustered_4,1,300,9,0.025090000000000057,0.20850999999999997,0.025090000000000057,0.20850999999999997
clustered_4,1,300,10,0.66806,0.29149,0.66806,0.29149
clustered_4,1,300,11,0.66806,0.29149,0.66806,0.29149
clustered_4,1,300,12,0.66806,0.29149,0.66806,0.29149
clustered_4,1,300,13,0.66806,0.29149,0.66806,0.29149
clustered_4,1,300,14,0.66806,0.29149,0.66806,0.29149
clustered_4,1,300,15,0.66806,0.29149,0.66806,0.29149
clustered_4,2,300,0,0.66806,0.29149,0.66806,0.29149
clustered_4,2,300,1,0.66806,0.29149,0.66806,0.29149
clustered_4,2,300,2,0.66806,0.29149,0.66806,0.29149
clustered_4,2,300,3,0.05518999999999996,0.04350999999999999,0.05518999999999996,0.04350999999999999
clustered_4,2,300,4,0.28764,0.27993999999999997,0.28764,0.27993999999999997
clustered_4,2,300,5,0.66806,0.29149,0.66806,0.29149
clustered_4,2,300,6,0.66806,0.29149,0.66806,0.29149
clustered_4,2,300,7,0.36341999999999997,0.12620000000000003,0.36341999999999997,0.12620000000000003
clustered_4,2,300,8,0.16766000000000003,0.02850999999999998,0.16766000000000003,0.02850999999999998
clustered_4,2,300,9,0.37166,0.33351,0.37166,0.33351
clustered_4,2,300,10,0.66806,0.29149,0.66806,0.29149
clustered_4,2,300,11,0.66806,0.29149,0.66806,0.29149
clustered_4,2,300,12,0.66806,0.29149,0.66806,0.29149
clustered_4,2,300,13,0.66806,0.29149,0.66806,0.29149
clustered_4,2,300,14,0.66806,0.29149,0.66806,0.29149
clustered_4,2,300,15,0.66806,0.29149,0.66806,0.29149
clustered_4,3,300,0,0.66806,0.29149,0.66806,0.29149
clustered_4,3,300,1,0.66806,0.29149,0.66806,0.29149
clustered_4,3,300,2,0.66806,0.29149,0.66806,0.29149
clustered_4,3,300,3,0.13139999999999996,0.014480000000000048,0.13139999999999996,0.014480000000000048
clustered_4,3,300,4,0.23219999999999996,0.23975999999999997,0.23219999999999996,0.23975999999999997
clustered_4,3,300,5,0.66806,0.29149,0.66806,0.29149
clustered_4,3,300,6,0.66806,0.29149,0.66806,0.29149
clustered_4,3,300,7,0.44433999999999996,0.18076000000000003,0.44433999999999996,0.18076000000000003
clustered_4,3,300,8,0.24273,0.03437000000000001,0.24273,0.03437000000000001
clustered_4,3,300,9,0.28220999999999996,0.26851,0.28220999999999996,0.26851
clustered_4,3,300,10,0.66806,0.29149,0.66806,0.29149
clustered_4,3,300,11,0.16766000000000003,0.02850999999999998,0.16766000000000003,0.02850999999999998
clustered_4,3,300,12,0.5053,0.22951000000000002,0.5053,0.22951000000000002
clustered_4,3,300,13,0.66806,0.29149,0.66806,0.29149
clustered_4,3,300,14,0.66806,0.29149,0.66806,0.29149
clustered_4,3,300,15,0.5730299999999999,0.25377000000000005,0.5730299999999999,0.25377000000000005
clustered_4,4,300,0,0.66806,0.29149,0.66806,0.29149
clustered_4,4,300,1,0.66806,0.29149,0.66806,0.29149
clustered_4,4,300,2,0.66806,0.29149,0.66806,0.29149
clustered_4,4,300,3,0.08975,0.008610000000000007,0.08975,0.008610000000000007
clustered_4,4,300,4,0.17966000000000004,0.21197,0.17966000000000004,0.21197
clustered_4,4,300,5,0.66806,0.29149,0.66806,0.29149
clustered_4,4,300,6,0.66806,0.29149,0.66806,0.29149
clustered_4,4,300,7,0.46953999999999996,0.19649000000000003,0.46953999999999996,0.19649000000000003
clustered_4,4,300,8,0.21749999999999997,0.01371,0.21749999999999997,0.01371
clustered_4,4,300,9,0.23219999999999996,0.23975999999999997,0.23219999999999996,0.23975999999999997
clustered_4,4,300,10,0.66806,0.29149,0.66806,0.29149
clustered_4,4,300,11,0.25794,0.04659000000000002,0.25794,0.04659000000000002
clustered_4,4,300,12,0.46924,0.21236000000000002,0.46924,0.21236000000000002
clustered_4,4,300,13,0.31923,0.09396000000000002,0.31923,0.09396000000000002
clustered_4,4,300,14,0.66806,0.29149,0.66806,0.29149
clustered_4,4,300,15,0.55035,0.24962000000000004,0.55035,0.24962000000000004
clustered_4,5,300,0,0.10572000000000004,0.08350999999999997,0.10572000000000004,0.08350999999999997
clustered_4,5,300,1,0.66806,0.29149,0.66806,0.29149
clustered_4,5,300,2,0.66806,0.29149,0.66806,0.29149
clustered_4,5,300,3,0.10050000000000003,0.023410000000000042,0.10050000000000003,0.023410000000000042
clustered_4,5,300,4,0.26351,0.26771,0.26351,0.26771
clustered_4,5,300,5,0.66806,0.29149,0.66806,0.29149
clustered_4,5,300,6,0.66806,0.29149,0.66806,0.29149
clustered_4,5,300,7,0.12254999999999994,0.007819999999999994,0.12254999999999994,0.007819999999999994
clustered_4,5,300,8,0.24273,0.03437000000000001,0.24273,0.03437000000000001
clustered_4,5,300,9,0.38527999999999996,0.28837,0.38527999999999996,0.28837
clustered_4,5,300,10,0.66806,0.29149,0.66806,0.29149
clustered_4,5,300,11,0.04035,0.04629,0.04035,0.04629
clustered_4,5,300,12,0.50877,0.23084000000000002,0.50877,0.23084000000000002
clustered_4,5,300,13,0.24857999999999997,0.039090000000000014,0.24857999999999997,0.039090000000000014
clustered_4,5,300,14,0.42313,0.16705000000000003,0.42313,0.16705000000000003
clustered_4,5,300,15,0.58524,0.264,0.58524,0.264
clustered_4,1,400,0,0.79247,0.3853,0.79247,0.3853
clustered_4,1,400,1,0.79247,0.3853,0.79247,0.3853
clustered_4,1,400,2,0.79247,0.3853,0.79247,0.3853
clustered_4,1,400,3,0.79247,0.3853,0.79247,0.3853
clustered_4,1,400,4,0.79247,0.3853,0.79247,0.3853
clustered_4,1,400,5,0.79247,0.3853,0.79247,0.3853
clustered_4,1,400,6,0.79247,0.3853,0.79247,0.3853
clustered_4,1,400,7,0.79247,0.3853,0.79247,0.3853
clustered_4,1,400,8,0.79247,0.3853,0.79247,0.3853
clustered_4,1,400,9,0.52128,0.24328999999999998,0.52128,0.24328999999999998
clustered_4,1,400,10,0.15596,0.059140000000000026,0.15596,0.059140000000000026
clustered_4,1,400,11,0.79247,0.3853,0.79247,0.3853
clustered_4,1,400,12,0.79247,0.3853,0.79247,0.3853
clustered_4,1,400,13,0.79247,0.3853,0.79247,0.3853
clustered_4,1,400,14,0.79247,0.3853,0.79247,0.3853
clustered_4,1,400,15,0.79247,0.3853,0.79247,0.3853
clustered_4,2,400,0,0.79247,0.3853,0.79247,0.3853
clustered_4,2,400,1,0.09931999999999996,0.11470000000000002,0.09931999999999996,0.11470000000000002
clustered_4,2,400,2,0.79247,0.3853,0.79247,0.3853
clustered_4,2,400,3,0.79247,0.3853,0.79247,0.3853
clustered_4,2,400,4,0.79247,0.3853,0.79247,0.3853
clustered_4,2,400,5,0.79247,0.3853,0.79247,0.3853
clustered_4,2,400,6,0.79247,0.3853,0.79247,0.3853
clustered_4,2,400,7,0.79247,0.3853,0.79247,0.3853
clustered_4,2,400,8,0.79247,0.3853,0.79247,0.3853
clustered_4,2,400,9,0.66273,0.32978999999999997,0.66273,0.32978999999999997
clustered_4,2,400,10,0.15596,0.059140000000000026,0.15596,0.059140000000000026
clustered_4,2,400,11,0.79247,0.3853,0.79247,0.3853
clustered_4,2,400,12,0.79247,0.3853,0.79247,0.3853
clustered_4,2,400,13,0.79247,0.3853,0.79247,0.3853
clustered_4,2,400,14,0.79247,0.3853,0.79247,0.3853
clustered_4,2,400,15,0.79247,0.3853,0.79247,0.3853
clustered_4,3,400,0,0.79247,0.3853,0.79247,0.3853
clustered_4,3,400,1,0.05622000000000005,0.10853000000000002,0.05622000000000005,0.10853000000000002
clustered_4,3,400,2,0.09931999999999996,0.11470000000000002,0.09931999999999996,0.11470000000000002
clustered_4,3,400,3,0.79247,0.3853,0.79247,0.3853
clustered_4,3,400,4,0.79247,0.3853,0.79247,0.3853
clustered_4,3,400,5,0.26245000000000007,0.25470000000000004,0.26245000000000007,0.25470000000000004
clustered_4,3,400,6,0.79247,0.3853,0.79247,0.3853
clustered_4,3,400,7,0.79247,0.3853,0.79247,0.3853
clustered_4,3,400,8,0.79247,0.3853,0.79247,0.3853
clustered_4,3,400,9,0.66127,0.32900999999999997,0.66127,0.32900999999999997
clustered_4,3,400,10,0.21255000000000002,0.005810000000000037,0.21255000000000002,0.005810000000000037
clustered_4,3,400,11,0.79247,0.3853,0.79247,0.3853
clustered_4,3,400,12,0.79247,0.3853,0.79247,0.3853
clustered_4,3,400,13,0.79247,0.3853,0.79247,0.3853
clustered_4,3,400,14,0.79247,0.3853,0.79247,0.3853
clustered_4,3,400,15,0.79247,0.3853,0.79247,0.3853
clustered_4,4,400,0,0.79247,0.3853,0.79247,0.3853
clustered_4,4,400,1,0.19837000000000005,0.21914,0.19837000000000005,0.21914
clustered_4,4,400,2,0.35658999999999996,0.23198000000000008,0.35658999999999996,0.23198000000000008
clustered_4,4,400,3,0.79247,0.3853,0.79247,0.3853
clustered_4,4,400,4,0.79247,0.3853,0.79247,0.3853
clustered_4,4,400,5,0.14442,0.18259999999999998,0.14442,0.18259999999999998
clustered_4,4,400,6,0.79247,0.3853,0.79247,0.3853
clustered_4,4,400,7,0.79247,0.3853,0.79247,0.3853
clustered_4,4,400,8,0.79247,0.3853,0.79247,0.3853
clustered_4,4,400,9,0.6434,0.32889999999999997,0.6434,0.32889999999999997
clustered_4,4,400,10,0.31833,0.08777999999999997,0.31833,0.08777999999999997
clustered_4,4,400,11,0.79247,0.3853,0.79247,0.3853
clustered_4,4,400,12,0.79247,0.3853,0.79247,0.3853
clustered_4,4,400,13,0.79247,0.3853,0.79247,0.3853
clustered_4,4,400,14,0.79247,0.3853,0.79247,0.3853
clustered_4,4,400,15,0.79247,0.3853,0.79247,0.3853
clustered_4,5,400,0,0.79247,0.3853,0.79247,0.3853
clustered_4,5,400,1,0.16266000000000003,0.20196000000000003,0.16266000000000003,0.20196000000000003
clustered_4,5,400,2,0.2850999999999999,0.19247999999999998,0.2850999999999999,0.19247999999999998
clustered_4,5,400,3,0.79247,0.3853,0.79247,0.3853
clustered_4,5,400,4,0.79247,0.3853,0.79247,0.3853
clustered_4,5,400,5,0.21292,0.17525000000000002,0.21292,0.17525000000000002
clustered_4,5,400,6,0.79247,0.3853,0.79247,0.3853
clustered_4,5,400,7,0.79247,0.3853,0.79247,0.3853
clustered_4,5,400,8,0.79247,0.3853,0.79247,0.3853
clustered_4,5,400,9,0.66953,0.34064999999999995,0.66953,0.34064999999999995
clustered_4,5,400,10,0.3749,0.13443,0.3749,0.13443
clustered_4,5,400,11,0.46739,0.20529999999999998,0.46739,0.20529999999999998
clustered_4,5,400,12,0.79247,0.3853,0.79247,0.3853
clustered_4,5,400,13,0.79247,0.3853,0.79247,0.3853
clustered_4,5,400,14,0.79247,0.3853,0.79247,0.3853
clustered_4,5,400,15,0.79247,0.3853,0.79247,0.3853
clustered_4,1,500,0,0.80499,0.39511,0.80499,0.39511
clustered_4,1,500,1,0.80499,0.39511,0.80499,0.39511
clustered_4,1,500,2,0.80499,0.39511,0.80499,0.39511
clustered_4,1,500,3,0.80499,0.39511,0.80499,0.39511
clustered_4,1,500,4,0.2046199999999999,0.20932999999999996,0.2046199999999999,0.20932999999999996
clustered_4,1,500,5,0.24265000000000003,0.020110000000000017,0.24265000000000003,0.020110000000000017
