filename,r,type_id,ae
random_19,2,2,0.0005978726405547706
random_19,2,3,0.018892453645552205
random_19,2,4,0.02644570997864412
random_19,2,5,0.004953761360926359
random_19,2,6,0.01640913671481357
random_19,2,7,0.02691384246006094
random_19,2,8,0.05
random_19,3,0,0.00667085558697247
random_19,3,1,0.045697199109203925
random_19,3,2,0.00022988811225982037
random_19,3,3,0.016336590377511097
random_19,3,4,0.03639085465432772
random_19,3,5,0.0003961419221494996
random_19,3,6,0.020887918486171764
random_19,3,7,0.037995198079231685
random_19,3,8,0.0029964747356051743
random_19,4,0,0.007097090999185205
random_19,4,1,0.043121758628753795
random_19,4,2,0.0018568982963064367
random_19,4,3,0.011079681621132558
random_19,4,4,0.036722785028612405
random_19,4,5,0.0020907723717264767
random_19,4,6,0.025148223097951512
random_19,4,7,0.006079992972798865
random_19,4,8,0.021339313863173892
random_19,5,0,0.005766332068073399
random_19,5,1,0.04185003375801806
random_19,5,2,0.002717637796716435
random_19,5,3,0.0043103605826342924
random_19,5,4,0.031036436813407477
random_19,5,5,0.001435202701558036
random_19,5,6,0.028523874293077532
random_19,5,7,0.015559994489599122
random_19,5,8,0.01147252027508622
random_20,1,0,0.011228107964807044
random_20,1,1,0.004194132636943763
random_20,1,2,0.011019526248399483
random_20,1,3,0.03188610890977018
random_20,1,4,0.012961819809253356
random_20,1,5,0.015993334693599943
random_20,1,6,0.049999999999999996
random_20,1,7,0.01770480704129993
random_20,1,8,0.05
random_20,2,0,0.011508509550860377
random_20,2,1,0.003257927128575559
random_20,2,2,0.005017605633802816
random_20,2,3,0.021261615097231536
random_20,2,4,0.02032197100100429
random_20,2,5,0.0023179466252308627
random_20,2,6,0.049999999999999996
random_20,2,7,0.002080620800999945
random_20,2,8,0.05
random_20,3,0,0.008179377992808963
random_20,3,1,0.004335235768590862
random_20,3,2,0.0007842509603072935
random_20,3,3,0.012866523265028872
random_20,3,4,0.022221364856940016
random_20,3,5,0.005770931102496086
random_20,3,6,0.03974358974358974
random_20,3,7,0.004163845633039944
random_20,3,8,0.011776061776061778
random_20,4,0,0.010638083341382174
random_20,4,1,0.0046408650490059825
random_20,4,2,0.0019358389806689211
random_20,4,3,0.008028788937272375
random_20,4,4,0.019887658381506794
random_20,4,5,0.004742436834692779
random_20,4,6,0.043746091307066914
random_20,4,7,0.024310154069719436
random_20,4,8,0.012331669648742822
random_20,5,0,0.009201778172299412
random_20,5,1,0.002218861418219374
random_20,5,2,0.0011319031926281932
random_20,5,3,0.00527205171367431
random_20,5,4,0.015339954329697475
random_20,5,5,0.0014986904646425412
random_20,5,6,0.04159310634720471
random_20,5,7,0.011045317824122875
random_20,5,8,0.0006361162098866906
clustered_1,1,0,0.0016072413620179665
clustered_1,1,1,0.023604864826451993
clustered_1,1,2,0.004488098652136496
clustered_1,1,3,0.03752509910930342
clustered_1,1,4,0.025422594827821623
clustered_1,1,5,0.00041411595246668246
clustered_1,1,6,0.032241164979577346
clustered_1,1,7,0.05
clustered_1,1,8,0.05
clustered_1,2,0,0.0032274054614960432
clustered_1,2,1,0.021105917117713723
clustered_1,2,2,0.016179876905428957
clustered_1,2,3,0.02821813155695668
clustered_1,2,4,0.026893037872310933
clustered_1,2,5,0.00955513697681506
clustered_1,2,6,0.009018073029793851
clustered_1,2,7,0.05
clustered_1,2,8,0.041382133439045836
clustered_1,3,0,0.006872774685321696
clustered_1,3,1,0.018833436545079855
clustered_1,3,2,0.017106395182104946
clustered_1,3,3,0.02259434690830459
clustered_1,3,4,0.01941478467462247
clustered_1,3,5,0.009776737486496224
clustered_1,3,6,0.01093056295507015
clustered_1,3,7,0.05
clustered_1,3,8,0.041037418776607666
clustered_1,4,0,0.006456913749218742
clustered_1,4,1,0.01781081076396585
clustered_1,4,2,0.01714836290892304
clustered_1,4,3,0.020007521884414136
clustered_1,4,4,0.01736333730523739
clustered_1,4,5,0.0009410927742694699
clustered_1,4,6,0.015348614594297254
clustered_1,4,7,0.026733351603178947
clustered_1,4,8,0.025407551521179562
clustered_1,5,0,0.006058898340267737
clustered_1,5,1,0.0177966036817053
clustered_1,5,2,0.015113042824166575
clustered_1,5,3,0.01794378474733776
clustered_1,5,4,0.018215013347456017
clustered_1,5,5,0.00011718035148202694
clustered_1,5,6,0.0223427979190139
clustered_1,5,7,0.012626634739362678
clustered_1,5,8,0.020614487792156282
clustered_2,1,0,0.003880351792790168
clustered_2,1,1,0.00782215620472759
clustered_2,1,2,0.014672594987873891
clustered_2,1,3,0.01464244674268541
clustered_2,1,4,0.04691310387405464
clustered_2,1,5,0.012764141868619478
clustered_2,1,6,0.04468416069254701
clustered_2,1,7,0.05
clustered_2,1,8,0.01445375443119562
clustered_2,2,0,0.0042706544446179115
clustered_2,2,1,0.011912983863800826
clustered_2,2,2,0.019647409986941134
clustered_2,2,3,0.012602587900917252
clustered_2,2,4,0.0357527871110214
clustered_2,2,5,0.00012519363839686478
clustered_2,2,6,0.012429116940140896
clustered_2,2,7,0.05
clustered_2,2,8,0.011974763876149635
clustered_2,3,0,0.0030105344544312284
clustered_2,3,1,0.011123030936531525
clustered_2,3,2,0.014025869037995157
clustered_2,3,3,0.016410324405551135
clustered_2,3,4,0.03456551937027319
clustered_2,3,5,0.007715580103639811
clustered_2,3,6,0.02574732855403761
clustered_2,3,7,0.02823721436343852
clustered_2,3,8,0.0015630035449564943
clustered_2,4,0,0.0021536818731481026
clustered_2,4,1,0.010267248598656428
clustered_2,4,2,0.01112348916536863
clustered_2,4,3,0.011192929351727884
clustered_2,4,4,0.03230681488787414
clustered_2,4,5,0.006005152474027608
clustered_2,4,6,0.015981993513970047
clustered_2,4,7,0.05615992993444624
clustered_2,4,8,0.016811818617702777
clustered_2,5,0,0.002204883968902045
clustered_2,5,1,0.008964535437956646
clustered_2,5,2,0.0053957883297772215
clustered_2,5,3,0.014256025395610937
clustered_2,5,4,0.032035276644088465
clustered_2,5,5,0.010025017206323783
clustered_2,5,6,0.018740257177258957
clustered_2,5,7,0.030272569970923483
clustered_2,5,8,0.02396332475710972
clustered_3,1,0,0.0018839538529422772
clustered_3,1,1,0.00749865412404725
clustered_3,1,2,0.033548943510133676
clustered_3,1,3,0.02953867568104993
clustered_3,1,4,0.009832443908877036
clustered_3,1,5,0.03336936637285882
clustered_3,1,6,0.01425379803395888
clustered_3,1,7,0.049999999999999996
clustered_3,1,8,0.04658103148541627
clustered_3,2,0,6.047339298632381e-05
clustered_3,2,1,0.013819367100470983
clustered_3,2,2,0.030853816300129358
clustered_3,2,3,0.008634280149491929
clustered_3,2,4,0.0025493156066404474
clustered_3,2,5,0.01034233519681715
clustered_3,2,6,0.022502921564583753
clustered_3,2,7,0.049999999999999996
clustered_3,2,8,0.005424139314423257
clustered_3,3,0,0.0004664152215222881
clustered_3,3,1,0.012145467939818072
clustered_3,3,2,0.02708063820612334
clustered_3,3,3,0.000951149996685874
clustered_3,3,4,0.005815688299764733
clustered_3,3,5,0.013412606020289373
clustered_3,3,6,0.0035299374441465476
clustered_3,3,7,0.049999999999999996
clustered_3,3,8,0.022957311184083444
clustered_3,4,0,0.0006779430301038138
clustered_3,4,1,0.012750852964002378
clustered_3,4,2,0.02592370555012147
clustered_3,4,3,0.01160480594664764
clustered_3,4,4,0.004863983138023837
clustered_3,4,5,0.01471060669362723
clustered_3,4,6,0.0129460101571525
clustered_3,4,7,0.022160484918458647
clustered_3,4,8,0.005242936628709541
clustered_3,5,0,0.002272895224683245
clustered_3,5,1,0.011168169232462841
clustered_3,5,2,0.02047094917962094
clustered_3,5,3,0.01115426700003367
clustered_3,5,4,0.004611602309211162
clustered_3,5,5,0.015920832731268056
clustered_3,5,6,0.010444776512987296
clustered_3,5,7,0.0019656887878829834
clustered_3,5,8,0.002501132056352663
clustered_4,1,0,0.000898451020534109
clustered_4,1,1,0.0018530170881909042
clustered_4,1,2,0.0575128689646185
clustered_4,1,3,0.023640277655742024
clustered_4,1,4,0.04091542258425946
clustered_4,1,5,0.010402684563758388
clustered_4,1,6,0.009656972408650261
clustered_4,1,7,0.049999999999999996
clustered_4,1,8,0.03787346221441125
clustered_4,2,0,0.00015542631970989973
clustered_4,2,1,0.0010911317895744672
clustered_4,2,2,0.032702206895860376
clustered_4,2,3,0.022964387339222583
clustered_4,2,4,0.03602372705270686
clustered_4,2,5,0.00291688177594218
clustered_4,2,6,0.03030746285779845
clustered_4,2,7,0.049999999999999996
clustered_4,2,8,0.042943085034473444
clustered_4,3,0,0.0014090534670254866
clustered_4,3,1,0.0003382098474123131
clustered_4,3,2,0.025584804847853006
clustered_4,3,3,0.020125648009840964
clustered_4,3,4,0.03728159161796324
clustered_4,3,5,0.007046979865771813
clustered_4,3,6,0.033519761372110345
clustered_4,3,7,0.03967475477542591
clustered_4,3,8,0.0686291739894552
clustered_4,4,0,0.0002926034795675489
clustered_4,4,1,0.002435635257721155
clustered_4,4,2,0.026284075540305814
clustered_4,4,3,0.017853997141148808
clustered_4,4,4,0.03264328705122742
clustered_4,4,5,0.0029382877721394743
clustered_4,4,6,0.024571215510812823
clustered_4,4,7,0.031846456048453105
clustered_4,4,8,0.07591624158772342
clustered_4,5,0,0.0008917783474353064
clustered_4,5,1,0.0048711702287081915
clustered_4,5,2,0.022102520170012404
clustered_4,5,3,0.014709661342386864
clustered_4,5,4,0.03312155015654762
clustered_4,5,5,0.0002145450544614458
clustered_4,5,6,0.013568905025610931
clustered_4,5,7,0.026169841820628488
clustered_4,5,8,0.05984182776801406
clustered_5,1,0,0.011487776953971327
clustered_5,1,1,0.013341683283252142
clustered_5,1,2,0.02259325441143625
clustered_5,1,3,0.01683909215076574
clustered_5,1,4,0.03314412714655752
clustered_5,1,5,0.00920032639738882
clustered_5,1,6,0.036742675328118785
clustered_5,1,7,0.04999999999999999
clustered_5,1,8,0.10534842432312472
clustered_5,2,0,0.008384227844034947
clustered_5,2,1,0.008556448467079928
clustered_5,2,2,0.03913077094895279
clustered_5,2,3,0.0025323968409028427
clustered_5,2,4,0.028716333393190532
clustered_5,2,5,0.0057765775636032645
clustered_5,2,6,0.01430720280647364
clustered_5,2,7,0.011051606621226869
clustered_5,2,8,0.12071255420123599
clustered_5,3,0,0.007400765528678486
clustered_5,3,1,0.006454363172832859
clustered_5,3,2,0.03096939915121735
clustered_5,3,3,0.0005971927581296616
clustered_5,3,4,0.024190144223082095
clustered_5,3,5,0.0047494529134675945
clustered_5,3,6,0.010983693490653581
clustered_5,3,7,0.019620253164556956
clustered_5,3,8,0.0520861074123391
clustered_5,4,0,0.008529230534473855
clustered_5,4,1,0.0068526464364959735
clustered_5,4,2,0.02797305469145826
clustered_5,4,3,0.001802139276224065
clustered_5,4,4,0.021756657574890162
clustered_5,4,5,0.004767545895109567
clustered_5,4,6,0.004969394980970892
clustered_5,4,7,0.061145415251620865
clustered_5,4,8,0.044724648977515095
clustered_5,5,0,0.007459175948375819
clustered_5,5,1,0.004381975471707207
clustered_5,5,2,0.02300519595601564
clustered_5,5,3,0.006885688954780473
clustered_5,5,4,0.022869064775356218
clustered_5,5,5,0.00561287372592227
clustered_5,5,6,0.006506629749001899
clustered_5,5,7,0.03715501141315625
clustered_5,5,8,0.03367713722322877
clustered_6,1,0,0.009080766572946285
clustered_6,1,1,0.006170527227785833
clustered_6,1,2,0.017885782171496462
clustered_6,1,3,0.004296160877513705
clustered_6,1,4,0.027080866343252234
clustered_6,1,5,0.009966371752271908
clustered_6,1,6,0.0033582089552238762
clustered_6,1,7,0.05
clustered_6,1,8,0.0008044030482641853
clustered_6,2,0,0.002243466320513975
clustered_6,2,1,0.006484154939930498
clustered_6,2,2,0.021802269604467416
clustered_6,2,3,0.007605036108100941
clustered_6,2,4,0.023554845780675654
clustered_6,2,5,0.008426616819666983
clustered_6,2,6,0.008141982395713718
clustered_6,2,7,0.03207756828446484
clustered_6,2,8,0.028160620074252594
clustered_6,3,0,0.003858448813373366
clustered_6,3,1,0.005049308156868738
clustered_6,3,2,0.02128007128007129
clustered_6,3,3,0.008060006452306694
clustered_6,3,4,0.020969097368119492
clustered_6,3,5,0.008365026622362782
clustered_6,3,6,0.000248756218905464
clustered_6,3,7,0.012721342031686862
clustered_6,3,8,0.02112616426756986
clustered_6,4,0,0.00554904391957658
clustered_6,4,1,0.005623591095631156
clustered_6,4,2,0.016488742446930615
clustered_6,4,3,0.0060666108865626706
clustered_6,4,4,0.014130624155089875
clustered_6,4,5,0.012407446645426059
clustered_6,4,6,0.00828782914694817
clustered_6,4,7,0.05797172277407768
clustered_6,4,8,0.024347906899898804
clustered_6,5,0,0.0046964064071846265
clustered_6,5,1,0.006345978796260204
clustered_6,5,2,0.011904043168680177
clustered_6,5,3,0.00835088913138906
clustered_6,5,4,0.01336695849946053
clustered_6,5,5,0.007341215801601218
clustered_6,5,6,0.007945926107169068
clustered_6,5,7,0.030210227185919654
clustered_6,5,8,0.020793020641023844
clustered_7,1,0,0.005525362761532848
clustered_7,1,1,0.017192677405596934
clustered_7,1,2,0.025398196726461635
clustered_7,1,3,0.009570095347191806
clustered_7,1,4,0.022036576158384828
clustered_7,1,5,0.009125281013693032
clustered_7,1,6,0.03591747641177299
clustered_7,1,7,0.000994390617032126
clustered_7,1,8,0.02480473670949861
clustered_7,2,0,0.0010349281920702961
clustered_7,2,1,0.017613284105525172
clustered_7,2,2,0.026123179387292996
clustered_7,2,3,0.008533431125324932
clustered_7,2,4,0.013432445745580158
clustered_7,2,5,0.003959794548390495
clustered_7,2,6,0.017501868642553046
clustered_7,2,7,0.010773545679206058
clustered_7,2,8,0.020928542357113774
clustered_7,3,0,0.0021966072205306633
clustered_7,3,1,0.013146440952287217
clustered_7,3,2,0.02539819672646162
clustered_7,3,3,0.006200936626124458
clustered_7,3,4,0.011410475098571064
clustered_7,3,5,0.01262882835537648
clustered_7,3,6,0.009146599070553454
clustered_7,3,7,0.021392146863844972
clustered_7,3,8,0.00039052658100277164
clustered_7,4,0,0.0014658928644014782
clustered_7,4,1,0.012725013556359115
clustered_7,4,2,0.02432545815515019
clustered_7,4,3,0.008501825508804604
clustered_7,4,4,0.010441985785032203
clustered_7,4,5,0.010122225379212714
clustered_7,4,6,0.00534809593976801
clustered_7,4,7,0.07437656248056615
clustered_7,4,8,0.005306675515734753
clustered_7,5,0,0.00039550859844321776
clustered_7,5,1,0.01221779652038007
clustered_7,5,2,0.020814563182298313
clustered_7,5,3,0.010232880669368992
clustered_7,5,4,0.009659322982587952
clustered_7,5,5,0.006684284914979157
clustered_7,5,6,0.002673486301860043
clustered_7,5,7,0.033597361667265756
clustered_7,5,8,0.0036948234059865637
clustered_8,1,0,0.0051347323978641465
clustered_8,1,1,0.021749877763894167
clustered_8,1,2,0.044013363328073055
clustered_8,1,3,0.003966107546681245
clustered_8,1,4,0.0015699410767616333
clustered_8,1,5,0.004748206089598561
clustered_8,1,6,0.003278305559881649
clustered_8,1,7,0.00034756703078450105
clustered_8,1,8,0.00870328308899442
clustered_8,2,0,0.0024410396507751593
clustered_8,2,1,0.020329013627758668
clustered_8,2,2,0.04814581885897738
clustered_8,2,3,0.0009028618474197823
clustered_8,2,4,0.0007066856247581132
clustered_8,2,5,0.017677290063998968
clustered_8,2,6,0.02005019587171901
clustered_8,2,7,0.030902910396455575
clustered_8,2,8,0.026174971012881392
clustered_8,3,0,0.0001800571215695901
clustered_8,3,1,0.015773890367794852
clustered_8,3,2,0.046027935399388945
clustered_8,3,3,0.00639151825531546
clustered_8,3,4,0.0004937175451341235
clustered_8,3,5,0.007334022884478641
clustered_8,3,6,0.0001635259305404282
clustered_8,3,7,0.0301390268123138
clustered_8,3,8,0.02433409043981004
clustered_8,4,0,0.0001252373755576646
clustered_8,4,1,0.013826062990352283
clustered_8,4,2,0.04499608141164179
clustered_8,4,3,0.009647574062989238
clustered_8,4,4,0.0005300072776335139
clustered_8,4,5,0.007822805327413286
clustered_8,4,6,0.001279908531837205
clustered_8,4,7,0.03477244653280693
clustered_8,4,8,0.05072369978294043
clustered_8,5,0,0.0007294908933235303
clustered_8,5,1,0.013885798969921448
clustered_8,5,2,0.03669265060990344
clustered_8,5,3,0.004948242528807734
clustered_8,5,4,0.0022674133187955002
clustered_8,5,5,0.0054900387766543095
clustered_8,5,6,0.004891608221996957
clustered_8,5,7,0.019187816432513386
clustered_8,5,8,0.04816432708353785
clustered_9,1,0,0.010875191862039918
clustered_9,1,1,0.02450943947319508
clustered_9,1,2,0.03065135571088409
clustered_9,1,3,0.012613597147129884
clustered_9,1,4,0.026014151650526195
clustered_9,1,5,0.0044567338972023515
clustered_9,1,6,0.020260223048327135
clustered_9,1,7,0.049999999999999996
clustered_9,1,8,0.022744617061869716
clustered_9,2,0,0.004952452168571597
clustered_9,2,1,0.02283457892576078
clustered_9,2,2,0.035673601304602155
clustered_9,2,3,0.016816802201594566
clustered_9,2,4,0.01771135799109294
clustered_9,2,5,0.00996196386567239
clustered_9,2,6,0.03284243637403489
clustered_9,2,7,0.028785693071407353
clustered_9,2,8,0.039517160408411425
clustered_9,3,0,0.005809030808278414
clustered_9,3,1,0.01951753803669578
clustered_9,3,2,0.029115139411629166
clustered_9,3,3,0.015489474289658347
clustered_9,3,4,0.015220519893262983
clustered_9,3,5,0.005757970071567981
clustered_9,3,6,0.014312267657992565
clustered_9,3,7,0.0058742415885272995
clustered_9,3,8,0.028195693649495774
clustered_9,4,0,0.006232332359739769
clustered_9,4,1,0.017294885502956086
clustered_9,4,2,0.03570962889135767
clustered_9,4,3,0.019838361675920912
clustered_9,4,4,0.014533120580808542
clustered_9,4,5,0.013501912182426962
clustered_9,4,6,0.008291776226312442
clustered_9,4,7,0.07780326369176542
clustered_9,4,8,0.009828889376383546
clustered_9,5,0,0.004670974178120016
clustered_9,5,1,0.01574270639584106
clustered_9,5,2,0.03310678340231615
clustered_9,5,3,0.023127049651783138
clustered_9,5,4,0.01805163641975825
clustered_9,5,5,0.012136160500016006
clustered_9,5,6,0.008559327198488637
clustered_9,5,7,0.04042163608908339
clustered_9,5,8,0.014787385672604776
clustered_10,1,0,0.004324864401941191
clustered_10,1,1,0.009845640383813093
clustered_10,1,2,0.04043635541487677
clustered_10,1,3,0.019914513617440496
clustered_10,1,4,0.016499162479061975
clustered_10,1,5,0.016283421558380248
clustered_10,1,6,0.021110790119890217
clustered_10,1,7,0.0005684626791893239
clustered_10,1,8,0.049999999999999996
clustered_10,2,0,0.0063810440202104555
clustered_10,2,1,0.0181091749302012
clustered_10,2,2,0.04130593575540445
clustered_10,2,3,0.007447240210134667
clustered_10,2,4,0.008768199974230126
clustered_10,2,5,0.0033155067731418823
clustered_10,2,6,0.03888876543072701
clustered_10,2,7,0.0070363892163200145
clustered_10,2,8,0.028084593469208847
clustered_10,3,0,0.00510341784963538
clustered_10,3,1,0.019753858990404667
clustered_10,3,2,0.03365362875876103
clustered_10,3,3,0.010380716305971321
clustered_10,3,4,0.014489112227805691
clustered_10,3,5,0.0021224586128999606
clustered_10,3,6,0.026888632095912173
clustered_10,3,7,0.0005684626791893239
clustered_10,3,8,0.03100664767331434
clustered_10,4,0,0.005881971297329569
clustered_10,4,1,0.01966482493360603
clustered_10,4,2,0.031797110080528795
clustered_10,4,3,0.009683121380741884
clustered_10,4,4,0.014047881684846993
clustered_10,4,5,0.002630756591796679
clustered_10,4,6,0.02181540499501485
clustered_10,4,7,0.07056472517270897
clustered_10,4,8,0.02220485025363074
clustered_10,5,0,0.005562892015487693
clustered_10,5,1,0.017385803292366823
clustered_10,5,2,0.024128160176128496
clustered_10,5,3,0.0033996843948409065
clustered_10,5,4,0.015126177334761235
clustered_10,5,5,0.0002985022653671695
clustered_10,5,6,0.023952351747442
clustered_10,5,7,0.03508707243746099
clustered_10,5,8,0.018863356841498924
clustered_11,1,0,0.0004589482225265019
clustered_11,1,1,0.021756968715799456
clustered_11,1,2,0.014890921451084628
clustered_11,1,3,0.014945080626314547
clustered_11,1,4,0.00217027382518235
clustered_11,1,5,0.022092374241261425
clustered_11,1,6,0.02244040237012539
clustered_11,1,7,0.001597289448209106
clustered_11,1,8,0.02722614438624459
clustered_11,2,0,0.001687751368262568
clustered_11,2,1,0.016442002663690284
clustered_11,2,2,0.027251096965576916
clustered_11,2,3,0.01854045697233356
clustered_11,2,4,0.010908396876350951
clustered_11,2,5,0.000985085520772394
clustered_11,2,6,0.028800309515481067
clustered_11,2,7,0.03138357286469581
clustered_11,2,8,0.006204123819701133
clustered_11,3,0,0.0011638521223185656
clustered_11,3,1,0.015503154645726479
clustered_11,3,2,0.022925035535504606
clustered_11,3,3,0.017866323907455
clustered_11,3,4,0.0075511180198493365
clustered_11,3,5,0.003952417498081343
clustered_11,3,6,0.0003927242662257074
clustered_11,3,7,0.04031945788964182
clustered_11,3,8,0.013561831017991343
clustered_11,4,0,0.0009882136703612513
clustered_11,4,1,0.016110822653322084
clustered_11,4,2,0.022352246914101308
clustered_11,4,3,0.015087580298565308
clustered_11,4,4,0.008440634268832221
clustered_11,4,5,0.0010765706973332927
clustered_11,4,6,0.00630795497702806
clustered_11,4,7,0.03263877411281371
clustered_11,4,8,0.008340508023618149
clustered_11,5,0,0.0004721667294337866
clustered_11,5,1,0.014406835574214473
clustered_11,5,2,0.021678886692650043
clustered_11,5,3,0.010730828024013563
clustered_11,5,4,0.006874837055492276
clustered_11,5,5,0.0005325895874818365
clustered_11,5,6,0.010467790285015937
clustered_11,5,7,0.009511529366956007
clustered_11,5,8,0.008932391516178766
clustered_12,1,0,0.004122041391927423
clustered_12,1,1,0.02920696629638264
clustered_12,1,2,0.01446123301446511
clustered_12,1,3,0.033851693957303884
clustered_12,1,4,0.00030256964948694695
clustered_12,1,5,0.001485508343680925
clustered_12,1,6,0.034779299847793
clustered_12,1,7,0.05000000000000001
clustered_12,1,8,0.049999999999999996
clustered_12,2,0,0.0016983746773738043
clustered_12,2,1,0.029400840736509608
clustered_12,2,2,0.021403211954484407
clustered_12,2,3,0.03136733918150448
clustered_12,2,4,0.0005274448999417651
clustered_12,2,5,0.011736016792196569
clustered_12,2,6,0.038291769113686924
clustered_12,2,7,0.023190368147551776
clustered_12,2,8,0.049999999999999996
clustered_12,3,0,0.00010735475346521511
clustered_12,3,1,0.02756872727730976
clustered_12,3,2,0.019618131655622303
clustered_12,3,3,0.020933049123146984
clustered_12,3,4,0.004395299207764498
clustered_12,3,5,0.020262576092552772
clustered_12,3,6,0.016514459665144598
clustered_12,3,7,0.02611798287345385
clustered_12,3,8,0.04472712892169786
clustered_12,4,0,0.0006065876681940225
clustered_12,4,1,0.025872089493954732
clustered_12,4,2,0.020750133796364142
clustered_12,4,3,0.010220026577748582
clustered_12,4,4,0.0011581925536564741
clustered_12,4,5,0.018696589325140973
clustered_12,4,6,0.024013438764524633
clustered_12,4,7,0.08343853704949991
clustered_12,4,8,0.017848347083523553
clustered_12,5,0,0.0017846048555714628
clustered_12,5,1,0.024331500867615933
clustered_12,5,2,0.019744940638601584
clustered_12,5,3,0.011349956028956837
clustered_12,5,4,0.0013569027909636061
clustered_12,5,5,0.009826458586437336
clustered_12,5,6,0.022552835791102132
clustered_12,5,7,0.03968819703327041
clustered_12,5,8,0.011101770733836709
clustered_13,1,0,0.004383769595660736
clustered_13,1,1,0.013922794780830975
clustered_13,1,2,0.01809117732888039
clustered_13,1,3,0.01899609350778198
clustered_13,1,4,0.03728705822527333
clustered_13,1,5,0.01817876462892904
clustered_13,1,6,0.003981106612685554
clustered_13,1,7,0.0013145082765335882
clustered_13,1,8,0.014836827317916565
clustered_13,2,0,0.007911884935887051
clustered_13,2,1,0.013383178463450248
clustered_13,2,2,0.03480219887113308
clustered_13,2,3,0.013033803797740044
clustered_13,2,4,0.018217645563183324
clustered_13,2,5,0.009203544396062868
clustered_13,2,6,0.007095401224955877
clustered_13,2,7,0.006175567373230478
clustered_13,2,8,0.008186896310950787
clustered_13,3,0,0.00812280487470493
clustered_13,3,1,0.011417433307277574
clustered_13,3,2,0.027170000972731097
clustered_13,3,3,0.018376015377937618
clustered_13,3,4,0.011225527587083645
clustered_13,3,5,0.0005003005338896229
clustered_13,3,6,0.006680161943319836
clustered_13,3,7,0.01105160662122687
clustered_13,3,8,0.010514372163388788
clustered_13,4,0,0.00780665880233045
clustered_13,4,1,0.011075237593816623
clustered_13,4,2,0.0239433807230002
clustered_13,4,3,0.01823990066650837
clustered_13,4,4,0.00891549304509063
clustered_13,4,5,0.0008452461747684407
clustered_13,4,6,0.007601790592804711
clustered_13,4,7,0.04499608141164176
clustered_13,4,8,0.015891084672679436
clustered_13,5,0,0.007133901555001429
clustered_13,5,1,0.00847671393831981
clustered_13,5,2,0.023353493141182628
clustered_13,5,3,0.016454789696944434
clustered_13,5,4,0.007276179281656264
clustered_13,5,5,0.0027455813983143385
clustered_13,5,6,0.0019900002212340346
clustered_13,5,7,0.025821667438185373
clustered_13,5,8,0.02794591262263194
clustered_14,1,0,0.003931646079871012
clustered_14,1,1,0.021385863762545372
clustered_14,1,2,0.04217761673182671
clustered_14,1,3,0.018503937007874005
clustered_14,1,4,0.034481688392302916
clustered_14,1,5,0.005408884977673485
clustered_14,1,6,0.002356020942408388
clustered_14,1,7,0.049999999999999996
clustered_14,1,8,0.010738123282292903
clustered_14,2,0,0.002350402181964755
clustered_14,2,1,0.019940373527817468
clustered_14,2,2,0.03924358118598607
clustered_14,2,3,0.004848301304994212
clustered_14,2,4,0.02254452561715131
clustered_14,2,5,0.0101725447721341
clustered_14,2,6,0.009726137736608933
clustered_14,2,7,0.031118537819568744
clustered_14,2,8,0.019798556370994546
clustered_14,3,0,0.0003610868990500884
clustered_14,3,1,0.020190049113815924
clustered_14,3,2,0.04408473983662312
clustered_14,3,3,0.012777380100214739
clustered_14,3,4,0.015859714463066412
clustered_14,3,5,0.00019393109742185587
clustered_14,3,6,0.010732984293193706
clustered_14,3,7,0.01072655866470299
clustered_14,3,8,0.018590498625834326
clustered_14,4,0,0.00045864378877482405
clustered_14,4,1,0.021042119133555203
clustered_14,4,2,0.03915412888275923
clustered_14,4,3,0.009844265586535603
clustered_14,4,4,0.009879487063027045
clustered_14,4,5,8.263634997745899e-05
clustered_14,4,6,0.005305835780870889
clustered_14,4,7,0.05776249146880275
clustered_14,4,8,0.006907696285443431
clustered_14,5,0,0.0009322254958387697
clustered_14,5,1,0.020384684050787114
clustered_14,5,2,0.03311096590574538
clustered_14,5,3,0.008928382834410975
clustered_14,5,4,0.009296231848663386
clustered_14,5,5,0.002445604985410417
clustered_14,5,6,0.003866620890910645
clustered_14,5,7,0.034502281561602156
clustered_14,5,8,0.004709172475493494
clustered_15,1,0,0.0028033178939166
clustered_15,1,1,0.01664164790259362
clustered_15,1,2,0.05010427528675704
clustered_15,1,3,0.0014419056354366103
clustered_15,1,4,0.029173175049463707
clustered_15,1,5,0.004965097950911959
clustered_15,1,6,0.04209314563873174
clustered_15,1,7,0.04999999999999999
clustered_15,1,8,0.016489361702127666
clustered_15,2,0,1.6276750904192502e-05
clustered_15,2,1,0.019421510577377486
clustered_15,2,2,0.03983717012914097
clustered_15,2,3,0.006028570420650059
clustered_15,2,4,0.03397936542266439
clustered_15,2,5,0.007934432151950728
clustered_15,2,6,0.005660692419013689
clustered_15,2,7,0.029757085020242907
clustered_15,2,8,0.06081560283687944
clustered_15,3,0,0.0014517067519038587
clustered_15,3,1,0.01786478747949852
clustered_15,3,2,0.03258602711157457
clustered_15,3,3,0.004492972564676706
clustered_15,3,4,0.025007810059356445
clustered_15,3,5,0.007538520925145565
clustered_15,3,6,0.02367451651098539
clustered_15,3,7,0.02894736842105262
clustered_15,3,8,0.025354609929078033
clustered_15,4,0,0.0018918385989002777
clustered_15,4,1,0.01867569376219157
clustered_15,4,2,0.030876929728629952
clustered_15,4,3,0.0009925787703748425
clustered_15,4,4,0.020791647935223485
