filename,r,type_id,mae,mdae,r2
clustered_3,3,6,0.4217401460737268,0.4680192140651743,-1.6939226890183883
clustered_3,4,6,0.3833582226706807,0.4089880444311338,-1.3271945448067313
clustered_3,5,6,0.6027978250467483,0.6280184197713434,-3.67877008308633
clustered_3,1,7,0.8671267799735176,0.9752238511415584,-7.981339307484744
clustered_3,2,7,0.8671267799735176,0.9752238511415584,-7.981339307484744
clustered_3,3,7,0.40530320238001305,0.36713587864786035,-1.6607702875348167
clustered_3,4,7,0.2971831710231098,0.1671358786478604,-1.0023408335842259
clustered_3,5,7,0.5195214797198379,0.588645786856868,-2.721013185928336
clustered_3,1,8,0.8372486502440921,0.9752238511415584,-7.654901507287201
clustered_3,2,8,0.8372486502440921,0.9752238511415584,-7.654901507287201
clustered_3,3,8,0.8372486502440921,0.9752238511415584,-7.654901507287201
clustered_3,4,8,0.8372486502440921,0.9752238511415584,-7.654901507287201
clustered_3,5,8,0.47045463746836663,0.5454143592835212,-2.202152175552796
clustered_4,1,0,0.5618027307422717,0.5843369425456462,-3.4700113187709745
clustered_4,2,0,0.5018902127047536,0.5557655139742177,-2.2998673551328443
clustered_4,3,0,0.5114637757158167,0.542267184454277,-2.3914783612286987
clustered_4,4,0,0.5497269175336876,0.6112836838756079,-2.871298803886045
clustered_4,5,0,0.4311213322634909,0.4383792690480741,-1.4249801232345352
clustered_4,1,1,0.5477852558282277,0.5864855411534687,-3.128007330603096
clustered_4,2,1,0.42663315336874674,0.48648554115346876,-1.4433357731742236
clustered_4,3,1,0.45675499458179963,0.4830903790087463,-1.803123104720898
clustered_4,4,1,0.49059014582355864,0.5936863543788188,-2.1724315676566643
clustered_4,5,1,0.39998611039449383,0.45561997015266176,-1.1372462302918436
clustered_4,1,2,0.45666018803667985,0.46558984396547365,-3.104071081689618
clustered_4,2,2,0.30840832135577384,0.41688427438943554,-0.40623782087079907
clustered_4,3,2,0.4324599731071278,0.49058984396547367,-1.4424352526153874
clustered_4,4,2,0.4995225787114001,0.5597014676263271,-2.15460839372802
clustered_4,5,2,0.39053816844988254,0.45561997015266176,-0.9962726993224318
clustered_4,1,3,0.4440113154613949,0.33287641105976296,-2.375274766890021
clustered_4,2,3,0.5339918750252878,0.6183594809783213,-2.6502599135331004
clustered_4,3,3,0.5706396177146972,0.6654631800378514,-3.1591494700423857
clustered_4,4,3,0.5743433629653947,0.6654631800378514,-3.1946209884140417
clustered_4,5,3,0.4450329742228952,0.49832763990975726,-1.7005896256878223
clustered_4,1,4,0.7959795183845719,0.9104391203365052,-7.601379653822185
clustered_4,2,4,0.37248633348483595,0.41746330669407655,-1.113112025662157
clustered_4,3,4,0.4589171659363776,0.44685685214900506,-1.9971459322341891
clustered_4,4,4,0.4683177681208472,0.44786188854447445,-2.1741797756899714
clustered_4,5,4,0.4062708842924102,0.4601468877091035,-1.3185502147249162
clustered_4,1,5,0.44499831879452045,0.3643449083654038,-3.0032234075616095
clustered_4,2,5,0.3933970866606561,0.4474699083654038,-1.0596870730899437
clustered_4,3,5,0.5420269419401713,0.62376405011243,-2.781748443096776
clustered_4,4,5,0.5751179639368263,0.6512364624518285,-3.2390939317125724
clustered_4,5,5,0.49249188570366087,0.5489637351791012,-2.143776527204418
clustered_4,1,6,0.4328346297546744,0.33287641105976296,-2.470763290137823
clustered_4,2,6,0.3332917394814698,0.30056473058589983,-0.8543798524691373
clustered_4,3,6,0.4598410114234695,0.42970712663971256,-1.9165758472419938
clustered_4,4,6,0.47754699180193705,0.48929744813274356,-2.078735978024709
clustered_4,5,6,0.4350550556813145,0.4712845651586405,-1.4805319349953776
clustered_4,1,7,0.8729163162645315,0.9825523888374544,-7.975988200484256
clustered_4,2,7,0.22002238694462767,0.19305874549396562,-0.01085815953306879
clustered_4,3,7,0.31077640023760733,0.3243087454939656,-0.42119063062980167
clustered_4,4,7,0.3527606091411603,0.38238917891283886,-0.8363951212851419
clustered_4,5,7,0.3453609924705439,0.36271767809365285,-0.7143094821655931
clustered_4,1,8,0.43745409352583664,0.3487315889189913,-2.5333145690891987
clustered_4,2,8,0.30148364312326953,0.3104391203365052,-0.40742677161951324
clustered_4,3,8,0.366428088191874,0.3992974481327436,-1.003549072464475
clustered_4,4,8,0.3985898678058198,0.48929744813274356,-1.3034101237531335
clustered_4,5,8,0.3069579364965283,0.2854391203365052,-0.5389256453446678
clustered_5,1,0,0.669523272574184,0.7047564971728572,-4.901403438657644
clustered_5,2,0,0.6715010887730146,0.7029876860314308,-4.808509117715234
clustered_5,3,0,0.6118377491040727,0.6571374495538096,-3.972045134022758
clustered_5,4,0,0.6898605952841605,0.7689724185968476,-5.02080539976739
clustered_5,5,0,0.7021682420123074,0.782573366619363,-5.225306028266909
clustered_5,1,1,0.4733125231076099,0.4452021352515131,-2.160998719087676
clustered_5,2,1,0.5562967997519928,0.6570621489212991,-2.718100508943776
clustered_5,3,1,0.4550622318507582,0.4452021352515131,-1.775930607036785
clustered_5,4,1,0.48555291644240917,0.6540257098929512,-2.163900717995681
clustered_5,5,1,0.5002931145159406,0.6540257098929512,-2.3212299740833178
clustered_5,1,2,0.535073850245038,0.3498003833177168,-3.501399836668333
clustered_5,2,2,0.6364052650728296,0.6654418482270115,-4.350914354529232
clustered_5,3,2,0.5148978273399015,0.5549941538163357,-2.9569042478788563
clustered_5,4,2,0.6231606328614748,0.6654418482270115,-4.074941279984581
clustered_5,5,2,0.6451486962889492,0.7048994568466387,-4.373969141166041
clustered_5,1,3,0.5105116515307252,0.3498003833177168,-3.362917164308101
clustered_5,2,3,0.5699475658579439,0.5533260243433578,-3.4804555860145303
clustered_5,3,3,0.44674704959860406,0.3885874386655118,-2.365296356826941
clustered_5,4,3,0.5992993009982697,0.6540257098929512,-3.705958741917395
clustered_5,5,3,0.6052709320461837,0.6540257098929512,-3.794772146552412
clustered_5,1,4,0.5396921876763788,0.7133231442773499,-3.430975194247776
clustered_5,2,4,0.5728938795721997,0.6666666666666667,-3.522705526511106
clustered_5,3,4,0.4716593116709651,0.5,-2.4786511038939176
clustered_5,4,4,0.5479971052397711,0.6656431468799748,-3.13951704773861
clustered_5,5,4,0.5627373033133024,0.7130608958460591,-3.338958610559077
clustered_5,1,5,0.41361424294889715,0.2528384690636586,-2.7490368498410716
clustered_5,2,5,0.6427582868861047,0.6604751207943567,-4.242651377936949
clustered_5,3,5,0.5655811557383853,0.5,-3.2730684451898115
clustered_5,4,5,0.6660438679751709,0.7634736671988567,-4.510998996237063
clustered_5,5,5,0.6734603824130706,0.779242454570905,-4.6422424066949475
clustered_5,1,6,0.8032144950283387,0.9474321304758752,-7.195164224338248
clustered_5,2,6,0.47827195348020207,0.4969133457355276,-2.616605842086944
clustered_5,3,6,0.46700302840175323,0.5549941538163357,-2.479718457991227
clustered_5,4,6,0.5490796865730604,0.6862064862845594,-3.1430305107896945
clustered_5,5,6,0.5606770254493,0.6979470445768419,-3.249837671115703
clustered_5,1,7,0.8606680964643201,0.9704727158671252,-7.983975603281895
clustered_5,2,7,0.8606680964643201,0.9704727158671252,-7.983975603281895
clustered_5,3,7,0.8606680964643201,0.9704727158671252,-7.983975603281895
clustered_5,4,7,0.4335183260543562,0.4793059264906034,-2.2241399387688294
clustered_5,5,7,0.44607120330870526,0.5024135800025806,-2.3794447602059714
clustered_5,1,8,0.7655299034360533,0.9712958993306784,-5.586654507471091
clustered_5,2,8,0.7655299034360533,0.9712958993306784,-5.586654507471091
clustered_5,3,8,0.7655299034360533,0.9712958993306784,-5.586654507471091
clustered_5,4,8,0.7655299034360533,0.9712958993306784,-5.586654507471091
clustered_5,5,8,0.7655299034360533,0.9712958993306784,-5.586654507471091
clustered_6,1,0,0.5662184923707716,0.5412643400356143,-3.7261067363115163
clustered_6,2,0,0.5906206172114931,0.6495285530008857,-3.874262982476419
clustered_6,3,0,0.6286155625576969,0.700602284699646,-4.444295082796408
clustered_6,4,0,0.631522173562331,0.7078986568058007,-4.476839284691027
clustered_6,5,0,0.6000787804794968,0.6344954438507691,-4.004869428154585
clustered_6,1,1,0.8422455114287852,0.9809072552539164,-7.607717908587782
clustered_6,2,1,0.8422455114287852,0.9809072552539164,-7.607717908587782
clustered_6,3,1,0.8422455114287852,0.9809072552539164,-7.607717908587782
clustered_6,4,1,0.8422455114287852,0.9809072552539164,-7.607717908587782
clustered_6,5,1,0.8422455114287852,0.9809072552539164,-7.607717908587782
clustered_6,1,2,0.3560601119122755,0.1303589149482206,-2.060791328352491
clustered_6,2,2,0.5137398348695981,0.4933960561285863,-2.794100931101172
clustered_6,3,2,0.5908100512876406,0.5807906053320036,-3.777691518191582
clustered_6,4,2,0.6293119539743258,0.7109840925273011,-4.330578803240777
clustered_6,5,2,0.6097310812994409,0.6725198589567658,-4.031935880941337
clustered_6,1,3,0.36179143985216183,0.1066039438714137,-2.1722618385381245
clustered_6,2,3,0.45830388109135367,0.4933960561285863,-2.180307235450703
clustered_6,3,3,0.4876907320571519,0.4843669982770452,-2.4913094618739224
clustered_6,4,3,0.560801639699717,0.5982678794957255,-3.2592361386706576
clustered_6,5,3,0.5275635065763911,0.566088719998767,-2.9090444736331293
clustered_6,1,4,0.34815174277071353,0.19645270129838155,-1.929166438343196
clustered_6,2,4,0.34102907320747966,0.2804733912165823,-1.3913722081254112
clustered_6,3,4,0.44014544483840534,0.46760979870161845,-2.3325266102090083
clustered_6,4,4,0.4805502225984525,0.5057908413114971,-2.6756909066485575
clustered_6,5,4,0.48318972645440955,0.5057706660747384,-2.7009129187758893
clustered_6,1,5,0.4397889223307565,0.30328991730394295,-2.332523457827856
clustered_6,2,5,0.4430099378324737,0.42737777469618654,-1.9917011742204904
clustered_6,3,5,0.5279961150307029,0.4843669982770452,-2.8438430169518174
clustered_6,4,5,0.6006294575226391,0.6115578207265283,-3.8355283488127307
clustered_6,5,5,0.5823424822288139,0.5723322597618368,-3.569434671153542
clustered_6,1,6,0.3124501553240582,0.19645270129838155,-1.539504984193492
clustered_6,2,6,0.5281621705843311,0.5676790838720032,-3.1383423038573053
clustered_6,3,6,0.5960403224720654,0.6819647981577175,-4.169013459163922
clustered_6,4,6,0.5951797826980266,0.6702117419353395,-4.159400225386429
clustered_6,5,6,0.56109058901608,0.6491065958685565,-3.7033069286069544
clustered_6,1,7,0.34615739134956186,0.06430854961316723,-1.9606934428476928
clustered_6,2,7,0.3780654985547358,0.30328991730394295,-1.6679753861583926
clustered_6,3,7,0.44978023347695945,0.4699565839706096,-2.2896769724933783
clustered_6,4,7,0.6120247048863541,0.7109840925273011,-3.8479237729837212
clustered_6,5,7,0.6338262053188878,0.7055665886830237,-4.103348135858464
clustered_6,1,8,0.8336674965910886,0.9714056015950616,-7.683865465301178
clustered_6,2,8,0.35221211566642247,0.33333333333333337,-1.1423021489372607
clustered_6,3,8,0.39492472448315025,0.4738766613062384,-1.6832866093166898
clustered_6,4,8,0.47631169820691216,0.5628236519466314,-2.2342947538737445
clustered_6,5,8,0.423759889021075,0.4694750996645596,-1.6624977088979591
